details,title,spec,ratt,locality
https://www.swiggy.com/restaurants/house-of-tea-and-snacks-chowpatty-mumbai-349376,HOUSE OF TEA AND SNACKS,"Fast Food, Indian, Snacks, Pizzas",--•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/shahi-nukkad-chowpatty-mumbai-374058,SHAHI NUKKAD,"Indian, Kebabs",--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/rahuls-food-court-a-r-rangnekar-marg-chowpatty-mumbai-130404,Rahul's Food Court,"Pizzas, Beverages, Fast Food",4.0•-- MINS•₹500 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/green-olive-restaurant-chowpatty-mumbai-379744,GREEN OLIVE RESTAURANT,"Chinese, Indian, Biryani",--•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/mughlai-kitchen-pioneer-of-jumbo-shawarma-chowpatty-mumbai-25555,Mughlai Kitchen...pioneer of jumbo shawarma,"Lebanese, Fast Food, Chinese",4.3•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/jm-anna-idly-cafe-chowpatty-mumbai-358149,JM ANNA IDLY CAFE,Indian,--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/suavi-snacks-fort-area-chowpatty-mumbai-317447,SUAVI Snacks,"Fast Food, Snacks, Cafe",4.3•-- MINS•₹150 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/sukh-sagar-juice-centre-chowpatty-mumbai-339216,Sukh sagar juice centre,"Juices, Beverages",--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/kalpana-club-zaveri-bazar-chowpatty-mumbai-167586,kalpana club,Gujarati,4.5•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/colombo-charni-road-chowpatty-mumbai-35225,Colombo,"Chinese, South Indian, Tandoor, Biryani, Mughlai, Indian",3.8•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/kamaths-govindashram-chowpatty-mumbai-359120,KAMATHS GOVINDASHRAM,"North Indian, Chinese, Pizzas, Fast Food, Indian, Tandoor, Kebabs, Italian, Dess...",--•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/raja-refreshments-chowpatty-mumbai-43082,Raja Refreshments,"Indian, Chinese",4.5•-- MINS•₹500 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/ratna-nidhi-kitchen-chowpatty-mumbai-380409,Ratna Nidhi Kitchen,Indian,--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/zaika-chinese-centre-chowpatty-mumbai-373795,Zaika Chinese Centre,Chinese,--•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/fantasie-fine-chocolate-chowpatty-mumbai-210493,Fantasie Fine Chocolate,Bakery,--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/london-dairy-chowpatty-mumbai-334308,LONDON DAIRY,"Ice Cream, Desserts",--•-- MINS•₹280 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/new-bharat-restaurant-chowpatty-mumbai-246889,NEW BHARAT RESTAURANT,North Indian,--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/al-arbab-chowpatty-mumbai-354238,AL ARBAB,Indian,--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/royal-bite-girgaum-chowpatty-mumbai-49291,Royal Bite,"Chaat, Fast Food, Maharashtrian",4.4•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/nawaab-foodies-box-chowpatty-mumbai-313964,NAWAAB FOODIES BOX,"North Indian, Fast Food",--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/hotel-b-bhagat-tarachand-chowpatty-mumbai-383230,Hotel B Bhagat tarachand,"Punjabi, Indian",--•-- MINS•₹600 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/ustaadi-cst-area-chowpatty-mumbai-27024,Ustaadi,"Chinese, Biryani, Continental, Asian, Mughlai, Seafood, North Indian",4.5•-- MINS•₹1200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/pancharatna-restaurant-marine-lines-chowpatty-mumbai-29443,Pancharatna Restaurant,"Mughlai, North Indian, Chinese, Seafood, Thai",4.5•-- MINS•₹1200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/xpress-kitchens-chowpatty-mumbai-342048,Xpress Kitchens,"Italian, Chinese, Snacks",4.1•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/farmaaish-e-biryani-chowpatty-mumbai-238497,Farmaaish-e-Biryani,"Biryani, Indian, Mughlai, North Indian",3.6•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/natural-ice-cream-girgaon-chowpatty-mumbai-66165,Natural Ice Cream,Ice Cream,4.7•-- MINS•₹150 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/janta-tawa-and-grill-chowpatty-mumbai-369185,Janta tawa and grill,"Chinese, Indian, Seafood",--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/parsi-dairy-farm-fort-chowpatty-mumbai-8122,Parsi Dairy Farm,Desserts,4.7•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/shams-fast-food-charni-road-chowpatty-mumbai-90133,Shams Fast Food,"Snacks, Chaat, Fast Food, South Indian, Beverages",3.8•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/hotel-satkar-girgaon-thakur-dwar-naka-chowpatty-mumbai-300664,HOTEL SATKAR,Thalis,--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/gobbleupable-chowpatty-mumbai-293961,GobbleUpAble,"Bakery, Desserts",--•-- MINS•₹800 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/zaika-delicious-fast-food-byculla-chowpatty-mumbai-43748,Zaika Delicious Fast Food,"Indian, Chinese",4.3•-- MINS•₹450 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/hotel-gokul-girgaum-chowpatty-mumbai-62367,Hotel Gokul,"Indian, Chinese, Fast Food",4.0•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/mr-kalam-hinduja-college-lane-charni-road-chowpatty-mumbai-41568,Mr Kalam,"Pizzas, North Indian, Chinese",--•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/bakers-royale-bhindi-bazar-chowpatty-mumbai-45926,Baker's Royale,"Cafe, Desserts, Pizzas",3.4•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/sudhir-milk-suppliers-charni-road-chowpatty-mumbai-163687,Sudhir Milk Suppliers,"Beverages, Desserts",4.5•-- MINS•₹150 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/pizzasta-and-grills-shukla-ji-street-chowpatty-mumbai-338222,Pizzasta & Grills,"Pizzas, Pastas, Snacks, Fast Food",--•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/balley-bowwls-chowpatty-mumbai-383590,BALLEY BOWWLS,North Indian,--•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/liberty-lunch-home-marine-lines-chowpatty-mumbai-34591,Liberty Lunch Home,"North Indian, Chinese, Seafood, Tandoor",4.1•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/go-go-snacks-k-m-munshi-mark-chowpatty-mumbai-137618,Go Go Snacks,Snacks,4.5•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/sudhir-milk-suppliers-dongri-chowpatty-mumbai-163681,Sudhir Milk Suppliers,"Beverages, Desserts",--•-- MINS•₹150 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/j-j-jalebi-grant-road-chowpatty-mumbai-48192,J. J. Jalebi,"Fast Food, Desserts",4.2•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/kwality-food-corner-chowpatty-mumbai-342958,Kwality Food Corner,"Chinese, Continental, Italian-American, Pizzas, Snacks, Fast Food",3.6•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/maharashtra-hotel-fort-colaba-chowpatty-mumbai-192784,Maharashtra Hotel,"North Indian, South Indian",4.3•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/dosa-corner-chowpatty-mumbai-30796,Dosa Corner,South Indian,3.8•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/nanumal-bhojraj-chowpatty-kalbadevi-road-chowpatty-mumbai-24320,Nanumal Bhojraj ( Chowpatty ),"North Indian, Chinese",3.9•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/r-bhagat-tarrachand-girgaum-chowpatty-mumbai-51476,R Bhagat Tarrachand,Indian,4.4•-- MINS•₹450 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/starbucks-coffee-girgaon-chowpatty-mumbai-60187,Starbucks Coffee,"Beverages, Ice Cream",4.5•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/beyond-burgers-beyond-pancakes-i-m-merchant-road-minara-masjid-chowpatty-mumbai-48195,Beyond Burgers/ Beyond Pancakes,"American, Pizzas, Fast Food, Desserts, Beverages",3.8•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/fried-chicken-cuisine-fcc-dongri-sv-road-chowpatty-mumbai-26838,Fried Chicken Cuisine - FCC ( Dongri ),"American, Fast Food",4.3•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/99-pancakes-chowpatty-mumbai-38142,99 Pancakes,"Desserts, Beverages",4.4•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/zikibarah-chowpatty-mumbai-375874,Zikibarah,"Fast Food, Snacks, Beverages",--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/voice-of-india-restaurant-near-central-plaza-chowpatty-mumbai-49952,Voice Of India Restaurant,"Mughlai, Chinese",4.4•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/shri-annapurna-punjabi-dine-charni-road-chowpatty-mumbai-38147,Shri Annapurna Punjabi Dine,North Indian,4.0•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/swiss-shakes-studio-chowpatty-mumbai-371153,Swiss Shakes Studio,"Beverages, Desserts, Ice Cream",--•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/92-rayza-chowpatty-mumbai-336948,92 RAYZA,"Desserts, Fast Food, Juices, Snacks",--•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/bhau-ki-chai-chowpatty-mumbai-379434,Bhau Ki Chai,"Fast Food, Beverages",--•-- MINS•₹100 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/shalimar-cool-point-chowpatty-mumbai-123980,Shalimar Cool Point,Indian,3.8•-- MINS•₹500 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/anando-birla-kreeda-kendra-chowpatty-mumbai-23444,Anando,"Beverages, Desserts",4.7•-- MINS•₹100 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/sizzle-n-wok-chowpatty-mumbai-350210,Sizzle n wok,"Indian, Chinese",--•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/shreeji-sagar-chowpatty-mumbai-43613,Shreeji Sagar,"South Indian, Indian, Chinese",--•-- MINS•₹500 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/jumboking-indian-burger-mahalaxmi-malabar-hill-chowpatty-mumbai-183245,Jumboking Indian Burger,"Fast Food, Indian, American, Mexican, Healthy Food, Snacks, Beverages",4.3•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/jm-anna-idly-cafe-chowpatty-mumbai-358733,JM ANNA IDLY CAFE,South Indian,--•-- MINS•₹100 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/essange-chowpatty-mumbai-334521,Essange,Bakery,4.8•-- MINS•₹650 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/cheeeze-it-chowpatty-mumbai-361225,Cheeeze IT,"Pizzas, Beverages, Chinese, Desserts, Fast Food",--•-- MINS•₹100 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/new-shanti-bhuvan-chowpatty-mumbai-83873,New Shanti Bhuvan,"Indian, Tandoor",--•-- MINS•₹450 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/super-taste-byculla-chowpatty-mumbai-230792,Super taste,"Fast Food, North Indian",--•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/dhamaal-the-desi-kitchen-chowpatty-mumbai-256146,DHAMAAL (THE DESI KITCHEN),Indian,--•-- MINS•₹500 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/hotel-new-zelam-bhuleshwar-bhuleshwar-road-chowpatty-mumbai-322777,Hotel New Zelam (Bhuleshwar),North Indian,4.2•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/delhi-zaika-m-s-ali-road-chowpatty-mumbai-6627,Delhi Zaika,"Mughlai, North Indian, Chinese",3.9•-- MINS•₹600 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/happiness-deli-gamdevi-police-station-chowpatty-mumbai-31877,Happiness Deli,"Bakery, Desserts, Cafe, Sweets",4.2•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/kolkata-egg-roll-mandvi-chowpatty-mumbai-171373,Kolkata egg roll,Indian,--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/punjabi-kapoor-kulfi-chowpatty-mumbai-374891,Punjabi Kapoor Kulfi,Indian,4.4•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/roti-rollers-chowpatty-mumbai-285843,ROTI ROLLERS,"Indian, Chinese, Italian, Rajasthani, Pizzas, Chaat, Biryani, Pastas, Street Foo...",4.3•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/the-china-talk-by-delicatessen-chowpatty-mumbai-330159,The China Talk by Delicatessen,"Chinese, Indian",--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/bake-studio-byculla-chowpatty-mumbai-99403,Bake Studio,Desserts,3.8•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/elixr-studios-chowpatty-mumbai-223212,Elixr Studios,Continental,--•-- MINS•₹600 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/cutfruit-express-chowpatty-mumbai-352882,CUTFRUIT EXPRESS,Beverages,--•-- MINS•₹100 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/shalimar-juice-centre-chowpatty-mumbai-122083,Shalimar Juice Centre,Beverages,4.3•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/big-bowl-company-churchgate-chowpatty-mumbai-296055,Big Bowl Company,"North Indian, Chinese, Biryani, Fast Food",3.8•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/sree-venky-tata-road-no-2-chowpatty-mumbai-27010,Sree Venky,"Street Food, Juices, Fast Food",--•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/tandoor-mahal-by-delicatessen-chowpatty-mumbai-330162,Tandoor Mahal By Delicatessen,"Tandoor, Fast Food, Snacks, Kebabs",--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/210-degrees-charni-road-chowpatty-mumbai-3806,210 Degrees,"Desserts, Fast Food, Bakery",4.4•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/vanakkam-vihar-girgaum-chowpatty-mumbai-79367,Vanakkam Vihar,"Indian, Chinese, Italian",4.2•-- MINS•₹550 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/zaika-darbar-byculla-chowpatty-mumbai-233138,Zaika Darbar,"Chinese, Indian",--•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/mao-family-restaurant-kalbadevi-chowpatty-mumbai-50967,Mao Family Restaurant,"North Indian, Mughlai, Chinese",4.2•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/the-snack-hunt-chowpatty-mumbai-324168,The Snack Hunt,"Fast Food, Snacks, Cafe, Kebabs",--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/madras-military-hotel-marine-lines-chowpatty-mumbai-50603,Madras Military Hotel,"Indian, South Indian, Seafood, Chinese",4.1•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/geeta-bhavan-marine-lines-chowpatty-mumbai-50968,Geeta Bhavan,"North Indian, South Indian, Chinese, Fast Food",4.4•-- MINS•₹450 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/mini-delhi-express-chowpatty-mumbai-300974,Mini Delhi Express,"Chinese, Mughlai, North Indian",--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/special-tea-house-grant-road-chowpatty-mumbai-70573,Special Tea House,Indian,4.5•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/sandwich-king-charni-road-chowpatty-mumbai-217000,Sandwich King,Fast Food,--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/nanumal-bhojraj-masjid-chowpatty-mumbai-33908,Nanumal Bhojraj (Masjid),North Indian,4.2•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/k-k-restaurant-chowpatty-mumbai-208651,K.K. Restaurant,"Chinese, Indian",--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/bombay-kitchen-byculla-chowpatty-mumbai-59781,Bombay Kitchen,"Fast Food, Chinese, Mughlai, Barbecue, Seafood",3.3•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/lemon-n-spice-charni-road-svp-road-chowpatty-mumbai-23301,Lemon N Spice (Charni Road),"Chinese, Juices, Pizzas, Pastas, Indian, Fast Food, Desserts",4.3•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/rocky-rolls-chowpatty-mumbai-346171,Rocky Rolls,"Continental, Indian",3.9•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/chez-oi-near-crawford-market-chowpatty-mumbai-347260,Chez Oi,Desserts,4.1•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/surti-12-handi-chowpatty-mumbai-370764,Surti 12 handi,Indian,--•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/kobe-sizzlers-chowpatty-mumbai-42866,Kobe Sizzlers,"Continental, Fast Food, Beverages",4.7•-- MINS•₹1500 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/pure-punjabi-chowpatty-mumbai-371855,PURE PUNJABI,"North Indian, Chinese, Tandoor",4.7•-- MINS•₹600 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/100-berries-chowpatty-mumbai-361368,100 Berries,"Beverages, Snacks",--•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/crystal-near-wilson-college-chowpatty-mumbai-10117,Crystal,North Indian,4.1•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/chandu-halwai-opposite-novelty-cinema-chowpatty-mumbai-26370,Chandu Halwai,Sweets,4.7•-- MINS•₹150 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/biryani-king-nawaabi-zaika-dongri-chowpatty-mumbai-313008,BIRYANI KING (NAWAABI ZAIKA),North Indian,--•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/govindas-chowpatty-mumbai-35411,Govinda's,"South Indian, Indian, Chinese, Continental",4.5•-- MINS•₹800 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/kapoor-punjabi-kulfi-chowpatty-mumbai-379101,Kapoor Punjabi Kulfi,"Beverages, Ice Cream",--•-- MINS•₹100 FOR TWO,CHOWPATTY
