details,title,spec,ratt,locality
https://www.swiggy.com/restaurants/juice-time-fort-chowpatty-mumbai-29081,Juice Time,"Juices, Fast Food",4.4•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/lokoman-cafe-girgaon-chowpatty-mumbai-181967,Lokoman Cafe,"Cafe, Fast Food",--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/immunity-booster-meals-by-lunchbox-opp-mohar-baug-chowpatty-mumbai-263591,Immunity Booster Meals by Lunchbox,"North Indian, Desserts, Biryani",--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/new-india-sweet-meat-mart-chowpatty-mumbai-109666,New India Sweet Meat Mart,Fast Food,4.3•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/taj-ice-cream-near-jj-hospital-chowpatty-mumbai-21498,Taj Ice Cream,"Ice Cream, Desserts",4.9•-- MINS•₹150 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/bombay-rolls-and-sandwiches-matunga-wadala-chowpatty-mumbai-348466,Bombay Rolls & Sandwiches,"Chinese, Continental",3.2•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/aahrens-kitchen-dhobi-talao-chowpatty-mumbai-132128,Aahren's Kitchen,"Continental, Fast Food",--•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/juicer-rus-chowpatty-mumbai-234374,Juice'R Rus,Juices,--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/mohamad-raza-chowpatty-mumbai-331900,Mohamad Raza,Indian,--•-- MINS•₹198 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/mumbai-food-biryani-halal-opposite-ansari-heights-chowpatty-mumbai-108332,Mumbai Food Biryani (Halal),Mughlai,--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/shetty-ajjas-rasoi-dhobi-talao-chowpatty-mumbai-132127,Shetty Ajja's Rasoi,"Tandoor, Indian, Chinese",--•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/khana-khazana-charni-road-chowpatty-mumbai-21374,Khana Khazana,"North Indian, Chinese, Gujarati, South Indian, Italian, Mexican, Lebanese",4.1•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/epl-eat-pray-luv-charni-road-chowpatty-mumbai-64587,EPL: Eat Pray Luv,"Italian, Continental, Pizzas",4.7•-- MINS•₹800 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/kebab-factory-and-more-surya-kalyani-mansion-chowpatty-mumbai-132125,Kebab Factory & More,"Indian, Biryani",--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/foodie-culture-pydhonie-masjid-chowpatty-mumbai-260502,Foodie Culture,"Beverages, Fast Food",--•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/zeenat-seekh-kabab-corner-chowpatty-mumbai-356467,Zeenat seekh kabab corner,Indian,--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/the-mart-chowpatty-mumbai-383025,THE MART,Sweets,--•-- MINS•₹700 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/sweet-truth-opp-mohar-baug-chowpatty-mumbai-35522,Sweet Truth,"Cafe, Bakery, Desserts, Beverages",--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/food-mood-girgoan-chowpatty-mumbai-358892,Food mood,"Pizzas, Fast Food, Desserts, Beverages",--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/al-hashmi-madinah-dates-memonwada-road-chowpatty-mumbai-151795,al hashmi madinah dates,Desserts,--•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/hayaat-plus-juices-and-snacks-chowpatty-mumbai-360848,Hayaat Plus Juices and Snacks,"Continental, Juices, Snacks, Beverages, Healthy Food",--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/t3-the-tasty-treat-girgaum-chowpatty-mumbai-91811,T3 The Tasty Treat,Fast Food,4.1•-- MINS•₹500 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/nawab-seekh-corner-mohd-ali-road-chowpatty-mumbai-178699,Nawab Seekh Corner,"Mughlai, Kebabs, Fast Food",4.3•-- MINS•₹150 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/chunkies-chowpatty-mumbai-21490,Chunkies,"Fast Food, American, Indian",4.2•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/house-of-misal-chowpatty-mumbai-326685,House of Misal,Fast Food,3.1•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/fusion-foods-chowpatty-mumbai-327411,FUSION FOODS,"Fast Food, Pizzas",--•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/hotel-sadanand-cst-area-chowpatty-mumbai-48150,Hotel Sadanand,"South Indian, Indian, Chinese",4.3•-- MINS•₹700 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/shiv-krishna-charni-road-chowpatty-mumbai-64593,Shiv Krishna,"North Indian, Chinese, South Indian, Fast Food",4.4•-- MINS•₹650 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/the-biryania-above-rose-collection-chowpatty-mumbai-6793,The Biryania,Biryani,4.0•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/punjabi-chaap-corner-chowpatty-mumbai-175020,Punjabi chaap Corner,"Biryani, North Indian, Mughlai",4.6•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/a-1-fish-koliwada-tardeo-chowpatty-mumbai-42049,A-1 Fish Koliwada,"Indian, Chinese",4.3•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/noor-mohammadi-hotel-girgaum-chowpatty-mumbai-42962,Noor Mohammadi Hotel,Indian,4.3•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/ghasitaram-halwai-mahalaxmi-malabar-hill-chowpatty-mumbai-48028,Ghasitaram Halwai,"Fast Food, Desserts, Beverages",3.5•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/apsara-ice-creams-charni-road-chowpatty-mumbai-7641,Apsara Ice Creams,"Ice Cream, Desserts",4.7•-- MINS•₹150 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/momos-fried-nation-byculla-chowpatty-mumbai-215086,Momos Fried Nation,"Chinese, Tibetan",--•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/wowfillss-belgian-waffles-and-more-chowpatty-mumbai-39796,Wowfillss...Belgian Waffles and More,"Desserts, Beverages",4.5•-- MINS•₹230 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/rising-cafe-and-diner-charni-road-chowpatty-mumbai-31391,RISING CAFE & DINER,Continental,4.1•-- MINS•₹500 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/femistic-fast-food-chowpatty-mumbai-216053,Femistic Fast Food,Indian,--•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/kinns-kitchen-chowpatty-mumbai-219682,Kinn's Kitchen,Italian,--•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/narayan-dosa-chowpatty-mumbai-385480,Narayan Dosa,South Indian,--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/panchratna-jalebi-house-girgaum-chowpatty-mumbai-22434,Panchratna Jalebi House,"Sweets, Snacks",4.6•-- MINS•₹100 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/keventers-milkshakes-and-ice-creams-charni-road-chowpatty-mumbai-57380,Keventers - Milkshakes & Ice Creams,"Beverages, Ice Cream, Desserts",4.1•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/al-baik-al-brost-charni-road-charni-road-chowpatty-mumbai-49916,Al Baik - Al Brost - Charni Road,Fast Food,4.3•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/jayshree-zunka-bhakar-kendra-chowpatty-mumbai-298662,JAYSHREE  ZUNKA  BHAKAR  KENDRA,"Indian, Chinese",--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/amul-ice-cream-parlour-grant-road-chowpatty-mumbai-34547,Amul Ice Cream Parlour,"Desserts, Ice Cream",4.5•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/shreejis-marine-lines-chowpatty-mumbai-114150,Shreeji's - (Marine Lines),"North Indian, Chinese, Punjabi, Indian",4.1•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/vasant-sagar-chowpatty-mumbai-221095,vasant sagar,"Chinese, Indian, Pizzas",--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/pizza-caprina-chowpatty-mumbai-224123,Pizza Caprina,"Pizzas, Fast Food, Italian",4.1•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/thackers-birla-kreeda-kendra-chowpatty-mumbai-26234,Thackers,"North Indian, Gujarati, Italian",--•-- MINS•₹750 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/maharaja-rolls-chowpatty-mumbai-383856,Maharaja Rolls,Snacks,5.0•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/kwality-walls-frozen-dessert-and-ice-cream-shop-chowpatty-mumbai-94676,Kwality Walls Frozen Dessert & Ice Cream Shop,"Desserts, Ice Cream",4.6•-- MINS•₹100 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/crispy-bites-chowpatty-mumbai-348688,Crispy Bites,"Fast Food, Snacks, Beverages",--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/satkar-veg-restaurant-marine-lines-chowpatty-mumbai-15113,Satkar Veg restaurant,"North Indian, Chinese, South Indian",--•-- MINS•₹500 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/the-belgian-waffle-co-s-v-p-road-chowpatty-mumbai-15476,The Belgian Waffle Co.,"Desserts, Beverages",4.6•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/mumbai-bites-opposite-reliance-hospital-chowpatty-mumbai-21916,Mumbai Bites,"Italian, Chinese, Pizzas, Fast Food, Combo",4.1•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/jashn-e-biryani-nariman-road-chowpatty-mumbai-317723,Jashn E Biryani,"Biryani, North Indian, Mughlai, Desserts",3.0•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/paramount-restaurant-byculla-chowpatty-mumbai-204998,Paramount Restaurant,"Chinese, Mughlai, Indian",3.5•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/tawakkal-sweets-chowpatty-mumbai-24867,Tawakkal Sweets,Sweets,4.5•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/delicatessen-halal-mohammed-ali-road-chowpatty-mumbai-57831,Delicate'ssen-(Halal),"Snacks, Indian, Chinese",4.1•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/zspice-null-bazar-chowpatty-mumbai-161092,ZSpice,Fast Food,--•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/manoj-wtc-pasta-chowpatty-mumbai-313115,MANOJ WTC PASTA,"Pizzas, Pastas, American",--•-- MINS•₹500 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/albaik-albrost-fast-food-chowpatty-mumbai-335136,ALBAIK ALBROST FAST FOOD,"Italian, Lebanese, Pizzas, American",--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/hotel-shree-g-bhagat-tarachand-zaveri-bazaar-chowpatty-mumbai-28422,Hotel Shree G. Bhagat Tarachand,"North Indian, Thalis, Maharashtrian",4.3•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/burgs-n-bites-chowpatty-mumbai-320208,BURGS N BITES,Fast Food,--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/adarsh-annapoorna-kalbadevi-chowpatty-mumbai-56509,Adarsh Annapoorna,"Indian, Chinese, Rajasthani, Biryani",4.3•-- MINS•₹450 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/fatimas-fast-food-corner-chowpatty-mumbai-344514,Fatima's Fast Food Corner,"Chinese, Pizzas",--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/amar-juice-center-sea-face-chowpatty-mumbai-3720,Amar Juice Center,"Fast Food, South Indian, Chaat",4.3•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/ms-hungers-girgaon-chowpatty-mumbai-21590,M's HUNGERS,"Fast Food, Pizzas, Chinese",--•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/mccafe-by-mcdonalds-fort-chowpatty-mumbai-177544,McCafe by McDonald's,"Cafe, Beverages, Desserts",--•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/faham-restaurant-and-lounge-mohammad-ali-road-chowpatty-mumbai-17414,Faham Restaurant & Lounge,"Mughlai, North Indian, Chinese",--•-- MINS•₹1000 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/ulta-pizza-marine-lines-kalbadevi-chowpatty-mumbai-32912,Ulta Pizza,"Pizzas, Fast Food",--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/flavor-cottage-chowpatty-mumbai-376669,FLAVOR COTTAGE,"Mughlai, Chinese",--•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/fruitilicious-marine-lines-chowpatty-mumbai-43598,Fruitilicious,Desserts,--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/femistic-fast-food-byculla-chowpatty-mumbai-216872,Femistic Fast Food,"Chinese, Indian",--•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/faasos-opp-mohar-baug-chowpatty-mumbai-17500,Faasos,"Fast Food, Combo, Snacks",4.2•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/k-bhagat-tarachand-chowpatty-mumbai-58254,K. Bhagat Tarachand,"Jain, North Indian",4.0•-- MINS•₹450 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/nityanand-fast-food-chowpatty-mumbai-373834,Nityanand Fast food,"Fast Food, Snacks",--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/chaayos-meri-wali-chai-chaayos-churchgate-chowpatty-mumbai-331794,Chaayos Meri Wali Chai,"Bakery, Beverages, Cafe, Chaat, Desserts, Fast Food, Home Food, Italian, Maharas...",4.4•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/al-bareek-jamnadas-bldg-chowpatty-mumbai-205613,Al bareek,"Chinese, Indian",--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/bites-of-joy-chowpatty-mumbai-355965,BITES OF JOY,"Pizzas, Snacks",--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/balwas-restaurant-chowpatty-mumbai-374009,BALWAS RESTAURANT,"Chinese, Tandoor, Biryani, Salads, Snacks, Seafood, Beverages, Desserts",--•-- MINS•₹800 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/i-sukhani-papad-chowpatty-mumbai-313445,I Sukhani Papad,Gujarati,--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/usmaniya-hotel-chowpatty-mumbai-101849,Usmaniya Hotel,"North Indian, Chinese, Tandoor",--•-- MINS•₹600 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/jilani-fast-food-corner-khara-tank-road-chowpatty-mumbai-25000,Jilani Fast Food Corner,"Fast Food, Lucknowi, Mughlai",4.0•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/pappasta-cafe-sikka-nagar-chowpatty-mumbai-124049,Pappasta Cafe,Indian,4.6•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/zee-chinese-and-tawa-chowpatty-mumbai-230134,Zee Chinese and Tawa,"Chinese, Indian, Italian",--•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/k-bhagat-tarachand-chowpatty-mumbai-384044,K BHAGAT TARACHAND,"Indian, Thalis, Tandoor, Beverages, Desserts",--•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/aroy-kitchen-chowpatty-mumbai-384286,Aroy Kitchen,"Thai, Chinese",--•-- MINS•₹800 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/sanjay-vegetarian-corner-and-juice-center-j-s-s-road-thakurdwar-girgaon-chowpatty-mumbai-171239,Sanjay Vegetarian Corner & Juice Center,Fast Food,3.9•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/mini-delhi-byculla-chowpatty-mumbai-30966,Mini Delhi,"Mughlai, Chinese",3.7•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/zoetto-chowpatty-mumbai-384849,ZOETTO,Ice Cream,--•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/sufys-kanafeh-point-south-chowpatty-mumbai-106975,Sufy's Kanafeh Point,"Turkish, Lebanese",--•-- MINS•₹500 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/krishna-murari-chowpatty-mumbai-301473,KRISHNA MURARI,Indian,4.3•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/gujju-ben-na-nasta-chowpatty-mumbai-346129,Gujju Ben na Nasta,Snacks,4.3•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/cake-centre-sardar-vallabbhai-patel-road-chowpatty-mumbai-156891,Cake Centre,"Bakery, Desserts",4.4•-- MINS•₹350 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/mcdonalds-fort-chowpatty-mumbai-23757,McDonald's,Fast Food,4.3•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/the-breadstory-halal-chowpatty-mumbai-261197,The Breadstory-(Halal),Fast Food,--•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/grameen-kulfi-kalbadevi-chowpatty-mumbai-351133,Grameen Kulfi,"Ice Cream, Desserts",4.3•-- MINS•₹120 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/chinese-wok-wok-express-churchgate-chowpatty-mumbai-28408,Chinese Wok (Wok Express),"Chinese, Asian",3.8•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/shiva-paan-plaza-chowpatty-mumbai-147025,Shiva Paan Plaza,"Fast Food, Desserts",--•-- MINS•₹500 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/jubilee-kitchen-chowpatty-mumbai-202116,Jubilee kitchen,"Fast Food, Snacks",--•-- MINS•₹250 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/the-great-kepsa-house-chowpatty-mumbai-297370,The Great Kepsa House,"Biryani, North Indian, Mughlai",4.1•-- MINS•₹300 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/shiv-sagar-girgaum-chowpatty-mumbai-33660,Shiv Sagar,"South Indian, Fast Food, North Indian, Chinese, Biryani",4.1•-- MINS•₹400 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/aram-milk-bar-fort-colaba-chowpatty-mumbai-231456,Aram (Milk Bar),Fast Food,4.5•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/manavi-restaurant-chowpatty-mumbai-301124,MANAVI RESTAURANT,Hyderabadi,--•-- MINS•₹200 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/nizams-authentic-hyderabadi-cuisine-chowpatty-mumbai-373390,Nizam's- Authentic Hyderabadi cuisine.,"Hyderabadi, Biryani, Indian",--•-- MINS•₹280 FOR TWO,CHOWPATTY
https://www.swiggy.com/restaurants/hamdan-fast-food-byculla-chowpatty-mumbai-229380,Hamdan Fast Food,Fast Food,--•-- MINS•₹200 FOR TWO,CHOWPATTY
