details,title,spec,ratt
https://www.swiggy.com/restaurants/hotel-tabus-near-fire-station-hinjewadi-phase-3-pune-62392,Hotel Tabu's,"Chinese, North Indian",4.2•-- MINS•₹400 FOR TWO
https://www.swiggy.com/restaurants/punjabi-gully-hinjewadi-phase-3-pune-347267,PUNJABI GULLY,North Indian,3.1•-- MINS•₹200 FOR TWO
https://www.swiggy.com/restaurants/dosa-rap-co-variety-of-dosas-hinjewadi-phase-3-pune-352959,Dosa Rap Co. - Variety of dosas,"Indian, South Indian, North Indian, Chinese, Mexican, Italian",--•-- MINS•₹200 FOR TWO
https://www.swiggy.com/restaurants/rachnas-kitchen-gwarwadi-hinjewadi-phase-3-pune-94867,Rachna's Kitchen,"Chinese, North Indian, Desserts, Beverages",--•-- MINS•₹300 FOR TWO
https://www.swiggy.com/restaurants/chinese-gully-hinjewadi-phase-3-pune-347265,CHINESE GULLY,"Chinese, Indian",--•-- MINS•₹200 FOR TWO
https://www.swiggy.com/restaurants/biryani-joy-hinjewadi-phase-3-pune-347264,BIRYANI JOY,"Biryani, Combo, North Indian, Chinese",2.9•-- MINS•₹200 FOR TWO
https://www.swiggy.com/restaurants/leancrust-pizza-hinjewadi-hinjewadi-phase-3-pune-313550,LeanCrust Pizza,"Pizzas, Italian, Healthy Food",--•-- MINS•₹350 FOR TWO
https://www.swiggy.com/restaurants/chicken-xperience-by-venkys-hinjewadi-phase-3-pune-122071,Chicken xperience by Venky's,Fast Food,3.8•-- MINS•₹250 FOR TWO
https://www.swiggy.com/restaurants/tectona-restaurant-hinjewadi-phase-3-pune-315577,TECTONA RESTAURANT,"Indian, Chinese",--•-- MINS•₹800 FOR TWO
https://www.swiggy.com/restaurants/sairaj-rolls-house-hinjewadi-phase-3-pune-337956,Sairaj Rolls House,"Fast Food, Snacks",--•-- MINS•₹150 FOR TWO
https://www.swiggy.com/restaurants/mealful-wraps-hinjewadi-hinjewadi-phase-3-pune-274891,MEALFUL WRAPS,"Fast Food, North Indian, Desserts, Snacks, Indian",4.0•-- MINS•₹250 FOR TWO
https://www.swiggy.com/restaurants/itminaan-biryani-dum-pukht-hinjewadi-hinjewadi-phase-3-pune-313688,Itminaan Biryani - Dum Pukht,"Biryani, North Indian, Mughlai",4.2•-- MINS•₹400 FOR TWO
https://www.swiggy.com/restaurants/anna-dosa-hinjewadi-phase-3-pune-337963,Anna Dosa,South Indian,--•-- MINS•₹200 FOR TWO
https://www.swiggy.com/restaurants/subway-hinjewadi-phase-3-pune-202594,Subway,"Fast Food, Healthy Food, Salads, Snacks, Desserts, Beverages",4.3•-- MINS•₹350 FOR TWO
https://www.swiggy.com/restaurants/momo-and-co-hinjewadi-phase-3-pune-294271,MOMO and Co.,"Chinese, Fast Food",3.6•-- MINS•₹200 FOR TWO
https://www.swiggy.com/restaurants/meal-in-box-kharadi-hinjewadi-phase-3-pune-315744,Meal in box,"Biryani, Chinese, Combo, Desserts, Mughlai, North Indian",--•-- MINS•₹250 FOR TWO
https://www.swiggy.com/restaurants/gaustu-indian-fusion-hinjewadi-phase-3-pune-253696,GAUSTU INDIAN FUSION,Fast Food,--•-- MINS•₹300 FOR TWO
https://www.swiggy.com/restaurants/crown-kitchen-hinjewadi-phase-3-pune-363440,Crown Kitchen,"Indian, Fast Food",--•-- MINS•₹250 FOR TWO
https://www.swiggy.com/restaurants/box8-desi-meals-hinjewadi-hinjewadi-phase-3-pune-289342,BOX8 - Desi Meals,"North Indian, Biryani, Fast Food, Combo, Snacks",4.2•-- MINS•₹250 FOR TWO
https://www.swiggy.com/restaurants/meals-and-more-hinjewadi-phase-3-pune-348669,Meals & More,"Indian, Mughlai",--•-- MINS•₹200 FOR TWO
https://www.swiggy.com/restaurants/the-hungry-bowl-hinjewadi-phase-3-pune-309931,The Hungry Bowl,"Chinese, Beverages, Pastas, Desserts, North Indian, Biryani",--•-- MINS•₹200 FOR TWO
https://www.swiggy.com/restaurants/cheesiano-pizza-hinjewadi-phase-3-pune-51604,Cheesiano Pizza,"Pizzas, Continental, Italian, Pastas, Combo, Desserts, Beverages",3.6•-- MINS•₹300 FOR TWO
https://www.swiggy.com/restaurants/virinda-pav-bhaji-megapolis-circle-hinjewadi-phase-3-pune-65099,Virinda Pav Bhaji,Street Food,4.5•-- MINS•₹150 FOR TWO
https://www.swiggy.com/restaurants/shake-time-hinjewadi-phase-3-pune-302029,Shake time,Beverages,--•-- MINS•₹200 FOR TWO
https://www.swiggy.com/restaurants/ambrosios-hinjewadi-hinjewadi-phase-3-pune-62585,Ambrosios,"Indian, Punjabi, Combo, Thalis, Tandoor",4.3•-- MINS•₹150 FOR TWO
https://www.swiggy.com/restaurants/eagle-brothers-pizza-midc-phase-3-hinjewadi-phase-3-pune-135258,Eagle Brother's Pizza,Fast Food,3.9•-- MINS•₹300 FOR TWO
https://www.swiggy.com/restaurants/ancient-udupi-crystal-market-hinjewadi-phase-3-pune-135710,Ancient Udupi,South Indian,3.8•-- MINS•₹150 FOR TWO
https://www.swiggy.com/restaurants/steffi-chinise-hinjewadi-hinjewadi-phase-3-pune-163963,Steffi Chinise,"Fast Food, Chinese, North Indian",--•-- MINS•₹200 FOR TWO
https://www.swiggy.com/restaurants/swaadey-aalladey-hinjewadi-phase-3-pune-169172,Swaadey Aalladey,Fast Food,3.7•-- MINS•₹200 FOR TWO
https://www.swiggy.com/restaurants/chai-point-phase-2-hinjewadi-phase-3-pune-3495,Chai Point,"Healthy Food, Bakery, Cafe, Combo, Beverages, Maharashtrian, Snacks, Street Food...",4.4•-- MINS•₹100 FOR TWO
https://www.swiggy.com/restaurants/rolls-mania-hinjewadi-phase-3-pune-240238,Rolls Mania,Fast Food,4.4•-- MINS•₹200 FOR TWO
https://www.swiggy.com/restaurants/blue-box-biryani-hinjewadi-phase-3-pune-245605,Blue Box Biryani,"Biryani, North Indian, Beverages, Desserts",--•-- MINS•₹300 FOR TWO
https://www.swiggy.com/restaurants/misal-my-way-hinjewadi-phase-3-pune-311136,misal my way,"Fast Food, Maharashtrian",--•-- MINS•₹300 FOR TWO
https://www.swiggy.com/restaurants/khana-rozana-hinjewadi-phase-3-pune-256135,Khana Rozana,"North Indian, Mughlai, Biryani, Desserts, Beverages",--•-- MINS•₹250 FOR TWO
https://www.swiggy.com/restaurants/the-taste-of-pune-hinjewadi-phase-3-pune-380450,The Taste of Pune,Indian,--•-- MINS•₹250 FOR TWO
